mate_code,mate_name,shopNumber,baemin_name,status
1026943,육식사관학교첨단점,14548101,육식사관학교 첨단점,matched
1028928,육식사관학교 독산점,14590778,육식사관학교 독산점,matched
1029164,육식사관학교 영등포점,14596329,육식사관학교 영등포점,matched
1030390,육식사관학교천안역점,14622220,육식사관학교 천안역점,matched
1030496,육식사관학교광주용봉점,14622805,육식사관학교 광주용봉점,matched
1032603,육식사관학교 신촌점,14648776,육식사관학교 신촌점,matched
1033158,육식사관학교 광주동구점,14656760,육식사관학교 광주동구점,matched
1033451,육식사관학교 건대점,14662149,육식사관학교 건대점,matched
1034126,육식사관학교안산중앙점,14672950,육식사관학교 안산중앙점,matched
1034178,육식사관학교 여수여서점,14668913,육식사관학교 여수여서점,matched
1034265,육식사관학교 서대전점,14677340,육식사관학교 서대전점,matched
1034814,육식사관학교대구달서점,14686095,육식사관학교 대구달서점,matched
1035080,육식사관학교 전주송천점,14692909,육식사관학교 전주송천점,matched
1035165,육식사관학교 수원영통점,14692831,육식사관학교 수원영통점,matched
1035389,육식사관학교 일산대화점,14696945,육식사관학교 일산대화점,matched
1035449,육식사관학교 청량리점,14698682,육식사관학교 청량리점,matched
1035464,육식사관학교 광주광산점,14697990,육식사관학교 광주광산점,matched
1035500,육식사관학교 광주상무점,14697166,육식사관학교 광주상무점,matched
1035560,육식사관학교시흥신천점,14700546,육식사관학교 시흥신천점,matched
1035606,육식사관학교 부산덕천점,14702390,육식사관학교 부산덕천점,matched
1035963,육식사관학교순천조례점,14705600,육식사관학교 순천 조례점,matched
1035977,육식사관학교 대구수성점,14706515,육식사관학교 대구수성점,matched
1035983,육식사관학교 김포장기점,14706881,육식사관학교 김포장기점,matched
1036023,육식사관학교 김포구래점 ,14708785,육식사관학교 김포구래점,matched
1036033,육식사관학교 대구침산점,14709907,육식사관학교 대구침산점,matched
1036169,육식사관학교 강동천호점,14706118,육식사관학교 강동천호점,matched
1036173,육식사관학교전주효자점,14708601,육식사관학교 전주효자점,matched
1036219,육식사관학교 인천송도점,14711180,육식사관학교 인천송도점,matched
1036271,육식사관학교 대전한남대점,14715109,육식사관학교 대전한남대점,matched
1036390,육식사관학교 대구신암점,14715160,육식사관학교 대구신암점,matched
1036714,육식사관학교 망우점,14724008,육식사관학교 망우점,matched
1036845,육식사관학교 천안안서점,14726924,육식사관학교 천안안서점,matched
1036849,육식사관학교 수원매탄점,14727525,육식사관학교 수원매탄점,matched
1037161,육식사관학교 광양중마점,14719462,육식사관학교 광양중마점,matched
1037167,육식사관학교 부천상동점,14724209,육식사관학교 부천상동점,matched
1037648,육식사관학교 하남풍산점,14726983,육식사관학교 하남풍산점,matched
1038045,육식사관학교 인천부평점,14730321,육식사관학교 인천부평점,matched
1038693,육식사관학교 인천구월점,14736074,육식사관학교 인천구월점,matched
1038698,육식사관학교 수원매교점,14736136,육식사관학교 수원매교점,matched
1039625,육식사관학교 병점점,14739304,육식사관학교 병점점,matched
1040074,육식사관학교 안양범계점,14740252,육식사관학교 안양범계점,matched
1040092,육식사관학교 창원중앙점,14740490,육식사관학교 창원중앙점,matched
1040978,육식사관학교 인천청라점 ,14747616,육식사관학교 인천청라점,matched
1041031,육식사관학교 세종나성점,14748826,육식사관학교 세종나성점,matched
1041332,육식사관학교 영종운서점,14749899,육식사관학교 영종운서점,matched
1041900,육식사관학교 평택비전점 ,14752263,육식사관학교 평택비전점,matched
1041931,육식사관학교 구리수택점,14752529,육식사관학교 구리수택점,matched
1041935,육식사관학교 오산원동점,14752338,육식사관학교 오산원동점,matched
1042082,육식사관학교순천매곡점,14753854,육식사관학교 순천매곡점,matched
1042097,육식사관학교 포항우현점,14753761,육식사관학교 포항우현점,matched
1042234,육식사관학교성남태평점,14753959,육식사관학교 성남태평점,matched
1042244,육식사관학교부산연산점,14755010,육식사관학교 부산연산점,matched
1042317,육식사관학교대구칠곡점,14755667,육식사관학교 대구칠곡점,matched
1042624,육식사관학교 동탄점,14756655,육식사관학교 동탄점,matched
1043212,육식사관학교인천계양점,14758159,육식사관학교 인천계양점,matched
1043531,육식사관학교은평대조점,14759217,육식사관학교 은평대조점,matched
1043748,육식사관학교 당진읍내점,14760501,육식사관학교 당진읍내점,matched
1043764,육식사관학교 양주옥정점,14760753,육식사관학교 양주옥정점,matched
1043773,육식사관학교서산동문점,14761279,육식사관학교 서산동문점,matched
1043842,육식사관학교울산달동점,14762064,육식사관학교 울산달동점,matched
1043851,육식사관학교목포하당점,14761955,육식사관학교 목포하당점,matched
1044177,육식사관학교광명철산점,14769089,육식사관학교 광명철산점,matched
1044230,육식사관학교마산산호점,14765784,육식사관학교 마산산호점,matched
1044234,육식사관학교용인수지점,14762995,육식사관학교 용인수지점,matched
1044336,육식사관학교익산신동점,14767312,육식사관학교 익산신동점,matched
1044456,육식사관학교 시흥정왕점,14763341,육식사관학교 시흥정왕점,matched
1044556,육식사관학교부산개금점,14767866,육식사관학교 부산개금점,matched
1044604,육식사관학교 의정부점,14766438,육식사관학교 의정부점,matched
1044662,육식사관학교안양만안점,14766648,육식사관학교 안양만안점,matched
1044669,육식사관학교안산선부점,14768795,육식사관학교 안산선부점,matched
1044795,육식사관학교 고양화정점,14768861,육식사관학교 고양화정점,matched
1045297,육식사관학교부산대연점,14774400,육식사관학교 부산대연점,matched
1045562,육식사관학교 인천석남점,14774575,육식사관학교 인천석남점,matched
1045698,육식사관학교천안불당점,14776252,육식사관학교 천안불당점,matched
1045715,육식사관학교진주상대점,14775585,육식사관학교 진주상대점,matched
1045774,육식사관학교안성공도점,14776614,육식사관학교 안성공도점,matched
1045855,육식사관학교대전유성점,14779373,육식사관학교 대전유성점,matched
1045984,육식사관학교평택서정점,14779820,육식사관학교 평택서정점,matched
1046094,육식사관학교양산석산점,14781170,육식사관학교 양산석산점,matched
1046154,육식사관학교서울금호점,14758326,육식사관학교 서울금호점,matched
1046155,육식사관학교포항장성점,14780860,육식사관학교 포항장성점,matched
1046189,육식사관학교 청주가경점,14760306,육식사관학교 청주가경점,matched
1046339,육식사관학교 광주경안점,14780960,육식사관학교 광주경안점,matched
1046344,육식사관학교검단신도시점,14785299,육식사관학교 검단신도시점,matched
1046468,육식사관학교노원역점,14785599,육식사관학교 노원역점,matched
1046469,육식사관학교 군산수송점,14786153,육식사관학교 군산수송점,matched
1046541,육식사관학교 송파점,14588959,육식사관학교 송파점,matched
1046619,육식사관학교인천청학점,14786985,육식사관학교 인천청학점,matched
1046621,육식사관학교수원금곡점,14811467,육식사관학교 수원금곡점,matched
1046624,육식사관학교용산점,14786550,육식사관학교 용산점,matched
1046644,육식사관학교부산수정점,14788398,육식사관학교 부산수정점,matched
1047249,육식사관학교군포금정점,14790026,육식사관학교 군포금정점,matched
1047253,육식사관학교해운대점,14789603,육식사관학교 해운대점,matched
1047271,육식사관학교공릉점,14788004,육식사관학교 공릉점,matched
1047582,육식사관학교 울산울주점,14790540,육식사관학교 울산울주점,matched
1047726,육식사관학교 오천문덕점,14790329,육식사관학교 오천문덕점,matched
1047929,육식사관학교 아산모종점,14794609,육식사관학교 아산모종점,matched
1048152,육식사관학교 청주오창점,14793808,육식사관학교 청주오창점,matched
1048180,육식사관학교포항남구점,14794395,육식사관학교 포항남구점,matched
1048264,육식사관학교충주호암점,14789634,김삼구 충주호암점,matched
1048279,육식사관학교원주단계점,14797472,육식사관학교 원주단계점,matched
1048313,육식사관학교김포고촌점,14798778,육식사관학교 김포고촌점,matched
1048319,육식사관학교진해자은점,14799069,육식사관학교 진해자은점,matched
1048321,육식사관학교의정부민락점,14800176,육식사관학교 의정부민락점,matched
1048512,육식사관학교쌍문점,14796342,육식사관학교 쌍문점,matched
1049044,육식사관학교 대구남산점,14725793,육식사관학교 대구남산점,matched
1049516,육식사관학교 수원영화점,14742893,육식사관학교 수원영화점,matched
1049589,육식사관학교화도점,14806607,육식사관학교 화도점,matched
1049879,육식사관학교김해북부점,14807943,육식사관학교 김해북부점,matched
1049986,육식사관학교마산내서점,14809549,육식사관학교 마산내서점,matched
1049993,육식사관학교인천검암점,14809632,육식사관학교 인천검암점,matched
1050237,육식사관학교대구성서점,14811350,육식사관학교 대구성서점,matched
1050422,육식사관학교 고양삼송점,14814134,육식사관학교 고양삼송점,matched
1051683,육식사관학교분당야탑점,14820129,육식사관학교 분당야탑점,matched
1051725,육식사관학교미아점,14819837,육식사관학교 미아점,matched
1051786,육식사관학교춘천석사점,14819647,육식사관학교 춘천석사점,matched
1051809,육식사관학교김제신풍점,14816165,육식사관학교 김제신풍점,matched
1051812,육식사관학교용인김량장점,14820141,육식사관학교 용인김량장점,matched
1051826,육식사관학교 목포 남악점,14776622,육식사관학교 목포남악점,matched
1052044,육식사관학교화성향남점,14823221,육식사관학교 화성향남점,matched
1052927,육식사관학교화성봉담점,14826193,육식사관학교 화성봉담점,matched
1052928,육식사관학교 평택안중점,14826198,육식사관학교 평택안중점,matched
1052930,육식사관학교화순점,14825486,육식사관학교 화순점,matched
1052931,육식사관학교대전관저점,14826156,육식사관학교 대전관저점,matched
1053017,육식사관학교 청주용암점,14823284,육식사관학교 청주용암점,matched
1053208,육식사관학교만성혁신점,14830336,육식사관학교 만성혁신점,matched
1053302,육식사관학교 원주단구점,14831106,육식사관학교 원주단구점,matched
1053305,육식사관학교광양읍점,14831159,육식사관학교 광양읍점,matched
1053415,육식사관학교부산명지점,14830349,육식사관학교 부산명지점,matched
1053534,육식사관학교강릉용강점,14838772,육식사관학교 강릉용강점,matched
1054637,육식사관학교 시지경산점,14838329,육식사관학교 시지경산점,matched
1054806,육식사관학교성신여대점,14839262,육식사관학교 성신여대점,matched
1055110,육식사관학교파주운정점,14841982,육식사관학교 파주운정점,matched
1055250,육식사관학교울산매곡점,14844407,육식사관학교 울산매곡점,matched
1055345,육식사관학교울산남목점,14845157,육식사관학교 울산남목점,matched
1055778,육식사관학교정읍점,14848559,육식사관학교 정읍점,matched
1055874,육식사관학교광주태전점,14848247,육식사관학교 광주태전점,matched
1055914,육식사관학교동두천점,14849019,육식사관학교 동두천점,matched
1056591,육식사관학교인천논현점,14852338,육식사관학교 인천논현점,matched
1056808,육식사관학교전남장성점,14854965,육식사관학교 전남장성점,matched
1056881,육식사관학교오산대점,14856185,육식사관학교 오산대점,matched
1057186,육식사관학교 진접오남점,14859826,육식사관학교 진접오남점,matched
1057198,육식사관학교 의정부점,14766438,육식사관학교 의정부점,matched
1057398,육식사관학교남양읍점,14862175,육식사관학교 남양읍점,matched
1057868,육식사관학교남원점,14874513,육식사관학교 남원점,matched
1057893,육식사관학교분당정자점,14866401,육식사관학교 분당정자점,matched
1057941,육식사관학교 안양인덕원점,14875076,육식사관학교 안양인덕원점,matched
1058229,육식사관학교용인상현점,14873867,육식사관학교 용인상현점,matched
1058231,육식사관학교두정점,14875184,육식사관학교 두정점,matched
1058283,육식사관학교 아산배방점,14867206,육식사관학교 아산배방점,matched
1058554,육식사관학교동탄역점,14899600,육식사관학교 동탄역점,matched
1058840,육식사관학교대구율하혁신점,14901534,육식사관학교 대구율하혁신점,matched
1058941,육식사관학교 인천석남점,14774575,육식사관학교 인천석남점,matched
1059600,육식사관학교도봉점,14903934,육식사관학교 도봉점,matched
1059603,육식사관학교 안성점,14905207,육식사관학교 안성점,matched
1059605,육식사관학교 조치원오송점,14899576,육식사관학교 조치원오송점,matched
1059746,육식사관학교수원정자점,14704202,육식사관학교 수원정자점,matched
1059757,육식사관학교 양산석산점,14781170,육식사관학교 양산석산점,matched
1060102,육식사관학교이천점,14906233,육식사관학교 이천점,matched
1060118,육식사관학교진주신안점,14912928,육식사관학교 진주신안점,matched
1060122,육식사관학교독산점,14590778,육식사관학교 독산점,matched
1060173,육식사관학교원주우산점,14913322,육식사관학교 원주우산점,matched
1060222,육식사관학교시흥시화점,14913342,육식사관학교 시흥시화점,matched
1060225,육식사관학교부산용호점,14912933,육식사관학교 부산용호점,matched
1060540,육식사관학교세종보람점,14913558,육식사관학교 세종보람점,matched
1060574,육식사관학교평택고덕점,14917841,육식사관학교 평택고덕점,matched
1060596,육식사관학교대전동구점,14917801,육식사관학교 대전동구점,matched
1060788,육식사관학교 별내갈매점,14919975,육식사관학교 별내갈매점,matched
1060790,육식사관학교울산중구점,14920964,육식사관학교 울산중구점,matched
1061237,육식사관학교인천인하대점,14926668,육식사관학교 인천인하대점,matched
1023466,육식사관학교 관악점,,,mate_only
1024878,육식사관학교본점,,14448927:육식사관학교 관악본점 / 14638345:갈비집 강서본점,mate_only
1030208,육식사관학교남구점,14610730,육식사관학교 광주남구점,matched_fuzzy
1031692,육식사관학교 강서점,,,mate_only
1032556,육식사관학교 대전둔산점,,,mate_only
1035870,육식사관학교 수원율전점,,,mate_only
1036031,육식사관학교인후점,14703182,육식사관학교 전주인후점,matched_fuzzy
1036279,육식사관학교 수영점,14720458,갈비랑찌개랑 부산수영점,matched_fuzzy
1038091,육식사관학교 천안두정점,,,mate_only
1038973,육식사관학교 인천용현점,,,mate_only
1042268,육식사관학교사하점,14756735,육식사관학교 부산사하점,matched_fuzzy
1043736,육식사관학교마산문화점,,,mate_only
1043989,찌개랑갈비랑상암점 육식사관학교상암점,14762509,육식사관학교 상암점,matched_fuzzy
1044468,육식사관학교신갈점,14762139,육식사관학교 용인신갈점,matched_fuzzy
1044861,육식사관학교평내점,14770480,육식사관학교 남양주평내점,matched_fuzzy
1045247,육식사관학교온천점,14773053,육식사관학교 부산온천점,matched_fuzzy
1045576,육식사관학교마전점,14775366,육식사관학교 인천마전점,matched_fuzzy
1045778,육식사관학교소사점,14776170,육식사관학교 부천소사점,matched_fuzzy
1047074,육식사관학교일산점,14789178,육식사관학교 울산일산점,matched_fuzzy
1048401,육식사관학교금정점,14799365,육식사관학교 부산금정점,matched_fuzzy
1049080,육식사관학교 방배,14803830,육식사관학교 방배점,matched_fuzzy
1049520,육식사관학교김해율하점,,,mate_only
1050029,육식사관학교 신기점,14649539,육식사관학교 여수신기점,matched_fuzzy
1055970,라온,,,mate_only
1055983,JC푸드,,,mate_only
1056293,육식사관학교서창점,14849556,육식사관학교 인천서창점,matched_fuzzy
1057165,육식사관학교의창구점,,,mate_only
1059558,육식사관학교연천점,,,mate_only
1060193,육식사관학교 본점,,14448927:육식사관학교 관악본점 / 14638345:갈비집 강서본점,mate_only
1060467,육식사관학교 본점,,14448927:육식사관학교 관악본점 / 14638345:갈비집 강서본점,mate_only
1061198,육식사관학교광주신현점,,,mate_only
,,14448927,육식사관학교 관악본점,baemin_only
,,14638345,갈비집 강서본점,baemin_only
,,14761301,육식사관학교 마산경남대점,baemin_only
,,14850399,육식사관학교 나주혁신점,baemin_only
,,14860041,육식사관학교 창원의창점,baemin_only
,,14907007,끝집,baemin_only
